Área;Casos;Total Poblacion;Proporción;Tipo;Año
Ciudad Bolívar;8137;11912;68,3;Exceso según IMC/E;2019
Sumapaz;214;416;51,4;Exceso según IMC/E;2019
Sin dato;2;42;4,8;Exceso según IMC/E;2019
Distrito;63441;95004;66,8;Exceso según IMC/E;2019
Usaquén;1960;3191;61,4;Exceso según IMC/E;2020
Chapinero;946;1365;69,3;Exceso según IMC/E;2020
Santa Fe;2449;3712;66,0;Exceso según IMC/E;2020
San Cristóbal;6965;9945;70,0;Exceso según IMC/E;2020
Usme;5608;8006;70,0;Exceso según IMC/E;2020
Tunjuelito;2866;4338;66,1;Exceso según IMC/E;2020
Bosa;5076;7248;70,0;Exceso según IMC/E;2020
Kennedy;5973;8836;67,6;Exceso según IMC/E;2020
Fontibón;2228;3328;66,9;Exceso según IMC/E;2020
Engativá;4998;7217;69,3;Exceso según IMC/E;2020
Suba;4873;7092;68,7;Exceso según IMC/E;2020
Barrios Unidos;715;1048;68,2;Exceso según IMC/E;2020
Teusaquillo;1053;1605;65,6;Exceso según IMC/E;2020
Los Mártires;1161;1781;65,2;Exceso según IMC/E;2020
Antonio Nariño;1252;1887;66,3;Exceso según IMC/E;2020
Puente Aranda;2167;3308;65,5;Exceso según IMC/E;2020
La Candelaria;545;814;67,0;Exceso según IMC/E;2020
Rafael Uribe Uribe;4871;7176;67,9;Exceso según IMC/E;2020
Ciudad Bolívar;7543;10901;69,2;Exceso según IMC/E;2020
Sumapaz;120;203;59,1;Exceso según IMC/E;2020
Sin dato;448;629;71,2;Exceso según IMC/E;2020
Distrito;63817;93630;68,2;Exceso según IMC/E;2020
Usaquén;4804;7934;60,5;Exceso según IMC/E;2021
Chapinero;2125;3308;64,2;Exceso según IMC/E;2021
Santa Fe;4549;6906;65,9;Exceso según IMC/E;2021
San Cristóbal;10507;15170;69,3;Exceso según IMC/E;2021
Usme;6609;9413;70,2;Exceso según IMC/E;2021
Tunjuelito;3192;4898;65,2;Exceso según IMC/E;2021
Bosa;9641;14104;68,4;Exceso según IMC/E;2021
Kennedy;11489;17207;66,8;Exceso según IMC/E;2021
Fontibón;6201;9450;65,6;Exceso según IMC/E;2021
Engativá;11331;17233;65,8;Exceso según IMC/E;2021
Suba;17643;27303;64,6;Exceso según IMC/E;2021
Barrios Unidos;1639;2603;63,0;Exceso según IMC/E;2021
Teusaquillo;2185;3522;62,0;Exceso según IMC/E;2021
Los Mártires;2412;3738;64,5;Exceso según IMC/E;2021
Antonio Nariño;2357;3517;67,0;Exceso según IMC/E;2021
Puente Aranda;3768;5952;63,3;Exceso según IMC/E;2021
La Candelaria;1023;1594;64,2;Exceso según IMC/E;2021
Rafael Uribe Uribe;8547;12525;68,2;Exceso según IMC/E;2021
Ciudad Bolívar;10204;14552;70,1;Exceso según IMC/E;2021
Sumapaz;148;218;67,9;Exceso según IMC/E;2021
Sin dato;4287;7031;61,0;Exceso según IMC/E;2021
Distrito;124661;188178;66,2;Exceso según IMC/E;2021
Usaquén;15279;27350;55,9;Exceso según IMC/E;2022
Chapinero;10088;18359;54,9;Exceso según IMC/E;2022
Santa Fe;12013;20481;58,7;Exceso según IMC/E;2022
San Cristóbal;23329;37454;62,3;Exceso según IMC/E;2022
Usme;21539;36545;58,9;Exceso según IMC/E;2022
Tunjuelito;10486;18123;57,9;Exceso según IMC/E;2022
Bosa;29888;48433;61,7;Exceso según IMC/E;2022
Kennedy;39464;65227;60,5;Exceso según IMC/E;2022
Fontibón;21283;35354;60,2;Exceso según IMC/E;2022
Engativá;39110;69016;56,7;Exceso según IMC/E;2022
Suba;52298;91217;57,3;Exceso según IMC/E;2022
Barrios Unidos;7437;13205;56,3;Exceso según IMC/E;2022
Teusaquillo;10762;19571;55,0;Exceso según IMC/E;2022
Los Mártires;6523;11289;57,8;Exceso según IMC/E;2022
Antonio Nariño;4813;7939;60,6;Exceso según IMC/E;2022
Puente Aranda;11808;20054;58,9;Exceso según IMC/E;2022
La Candelaria;2960;4993;59,3;Exceso según IMC/E;2022
Rafael Uribe Uribe;22462;36625;61,3;Exceso según IMC/E;2022
Ciudad Bolívar;42348;71467;59,3;Exceso según IMC/E;2022
Sumapaz;307;505;60,8;Exceso según IMC/E;2022
Sin dato;108526;194529;55,8;Exceso según IMC/E;2022
Distrito;492723;847736;58,1;Exceso según IMC/E;2022
